,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
,BHP,CBA,CSL,TLS,BHP,CBA,CSL,TLS,BHP,CBA,CSL,TLS,BHP,CBA,CSL,TLS,BHP,CBA,CSL,TLS,BHP,CBA,CSL,TLS
Date,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03,65.73999786376953,0.15000000596046448,219.44000244140625,10.109999656677246,65.73999786376953,0.15000000596046448,219.44000244140625,10.109999656677246,66.54000091552734,0.15000000596046448,222.57000732421875,10.789999961853027,65.44999694824219,0.15000000596046448,218.22999572753906,10.09000015258789,66.52999877929688,0.15000000596046448,220.27999877929688,10.390000343322754,11194000,0.0,153400,639000
2022-02-04,66.16000366210938,0.15000000596046448,215.7899932861328,10.510000228881836,66.16000366210938,0.15000000596046448,215.7899932861328,10.510000228881836,66.43000030517578,0.15000000596046448,218.17999267578125,10.649999618530273,65.63999938964844,0.15000000596046448,214.32000732421875,10.038000106811523,65.8499984741211,0.15000000596046448,217.14999389648438,10.119999885559082,6726900,0.0,177900,393000
2022-02-07,68.44999694824219,0.15000000596046448,217.86000061035156,10.569999694824219,68.44999694824219,0.15000000596046448,217.86000061035156,10.569999694824219,68.86000061035156,0.15000000596046448,218.75999450683594,10.899999618530273,67.05999755859375,0.15000000596046448,214.0500030517578,10.390000343322754,67.58000183105469,0.15000000596046448,215.58999633789062,10.5,6401300,0.0,328800,423800
2022-02-08,69.16000366210938,0.15000000596046448,222.35000610351562,10.5600004196167,69.16000366210938,0.15000000596046448,222.35000610351562,10.5600004196167,69.37000274658203,0.15000000596046448,222.64999389648438,10.59000015258789,67.88999938964844,0.15000000596046448,215.4199981689453,10.220000267028809,69.31999969482422,0.15000000596046448,217.64999389648438,10.4399995803833,9667500,0.0,267000,299700
2022-02-09,68.9000015258789,0.15000000596046448,228.88999938964844,10.65999984741211,68.9000015258789,0.15000000596046448,228.88999938964844,10.65999984741211,69.0199966430664,0.15000000596046448,229.5399932861328,10.805000305175781,67.76000213623047,0.15000000596046448,224.69000244140625,10.5,68.43000030517578,0.15000000596046448,225.1699981689453,10.6899995803833,9618900,0.0,266200,596100
2022-02-10,69.94000244140625,0.14000000059604645,224.55999755859375,10.369999885559082,69.94000244140625,0.14000000059604645,224.55999755859375,10.369999885559082,70.94000244140625,0.14000000059604645,229.32000732421875,10.880000114440918,69.62000274658203,0.14000000059604645,223.35000610351562,10.270000457763672,69.75,0.14000000059604645,223.9499969482422,10.329999923706055,7782400,3200.0,274900,665000
2022-02-11,68.91000366210938,0.14000000059604645,229.0800018310547,10.239999771118164,68.91000366210938,0.14000000059604645,229.0800018310547,10.239999771118164,69.38999938964844,0.14000000059604645,242.6699981689453,10.739999771118164,68.3499984741211,0.14000000059604645,227.75,10.09000015258789,68.55999755859375,0.14000000059604645,237.5800018310547,10.420000076293945,5307200,100000.0,598300,529600
2022-02-14,68.26000213623047,0.14000000059604645,229.4199981689453,10.539999961853027,68.26000213623047,0.14000000059604645,229.4199981689453,10.539999961853027,68.5999984741211,0.14000000059604645,232.38999938964844,10.859999656677246,67.52999877929688,0.13500000536441803,227.25,10.279999732971191,68.5999984741211,0.13500000536441803,227.4499969482422,10.279999732971191,6578900,165000.0,350500,518200
2022-02-15,67.5199966430664,0.14000000059604645,237.42999267578125,11.1899995803833,67.5199966430664,0.14000000059604645,237.42999267578125,11.1899995803833,67.55999755859375,0.14000000059604645,238.8800048828125,11.260000228881836,66.08000183105469,0.14000000059604645,232.83999633789062,10.600000381469727,67.05000305175781,0.14000000059604645,232.83999633789062,10.670000076293945,6886300,0.0,322200,777900
2022-02-16,68.7300033569336,0.1550000011920929,238.75999450683594,10.789999961853027,68.7300033569336,0.1550000011920929,238.75999450683594,10.789999961853027,68.87000274658203,0.1550000011920929,240.64999389648438,11.130000114440918,67.44999694824219,0.14499999582767487,235.69000244140625,10.579999923706055,67.44999694824219,0.15000000596046448,235.69000244140625,11.130000114440918,6310500,71700.0,227900,346300
